Data type: assembly; Columns: 4; Version: 1,,,
staging_file_subdir_path,assembly_name,type,min_contig_length
dereplicated_genomes/coasm_bin.277.fa,coasm_bin.277,mag,500
dereplicated_genomes/coasm_bin.278.fa,coasm_bin.278,mag,500
dereplicated_genomes/coasm_bin.279.fa,coasm_bin.279,mag,500
dereplicated_genomes/coasm_bin.27.fa,coasm_bin.27,mag,500
dereplicated_genomes/coasm_bin.280.fa,coasm_bin.280,mag,500
dereplicated_genomes/coasm_bin.286.fa,coasm_bin.286,mag,500
dereplicated_genomes/coasm_bin.289.fa,coasm_bin.289,mag,500
dereplicated_genomes/coasm_bin.28.fa,coasm_bin.28,mag,500
dereplicated_genomes/coasm_bin.290.fa,coasm_bin.290,mag,500
dereplicated_genomes/coasm_bin.293.fa,coasm_bin.293,mag,500
dereplicated_genomes/coasm_bin.298.fa,coasm_bin.298,mag,500
dereplicated_genomes/coasm_bin.2.fa,coasm_bin.2,mag,500
dereplicated_genomes/coasm_bin.305.fa,coasm_bin.305,mag,500
dereplicated_genomes/coasm_bin.312.fa,coasm_bin.312,mag,500
dereplicated_genomes/coasm_bin.313.fa,coasm_bin.313,mag,500
dereplicated_genomes/coasm_bin.314.fa,coasm_bin.314,mag,500
dereplicated_genomes/coasm_bin.315.fa,coasm_bin.315,mag,500
dereplicated_genomes/coasm_bin.318.fa,coasm_bin.318,mag,500
dereplicated_genomes/coasm_bin.31.fa,coasm_bin.31,mag,500
dereplicated_genomes/coasm_bin.320.fa,coasm_bin.320,mag,500
dereplicated_genomes/coasm_bin.321.fa,coasm_bin.321,mag,500
dereplicated_genomes/coasm_bin.322.fa,coasm_bin.322,mag,500
dereplicated_genomes/coasm_bin.324.fa,coasm_bin.324,mag,500
dereplicated_genomes/coasm_bin.325.fa,coasm_bin.325,mag,500
dereplicated_genomes/coasm_bin.335.fa,coasm_bin.335,mag,500
dereplicated_genomes/coasm_bin.336.fa,coasm_bin.336,mag,500
dereplicated_genomes/coasm_bin.337.fa,coasm_bin.337,mag,500
dereplicated_genomes/coasm_bin.338.fa,coasm_bin.338,mag,500
dereplicated_genomes/coasm_bin.340.fa,coasm_bin.340,mag,500
dereplicated_genomes/coasm_bin.347.fa,coasm_bin.347,mag,500
dereplicated_genomes/coasm_bin.348.fa,coasm_bin.348,mag,500
dereplicated_genomes/coasm_bin.350.fa,coasm_bin.350,mag,500
dereplicated_genomes/coasm_bin.358.fa,coasm_bin.358,mag,500
dereplicated_genomes/coasm_bin.362.fa,coasm_bin.362,mag,500
dereplicated_genomes/coasm_bin.364.fa,coasm_bin.364,mag,500
dereplicated_genomes/coasm_bin.365.fa,coasm_bin.365,mag,500
dereplicated_genomes/coasm_bin.367.fa,coasm_bin.367,mag,500
dereplicated_genomes/coasm_bin.373.fa,coasm_bin.373,mag,500
dereplicated_genomes/coasm_bin.383.fa,coasm_bin.383,mag,500
dereplicated_genomes/coasm_bin.385.fa,coasm_bin.385,mag,500
dereplicated_genomes/coasm_bin.386.fa,coasm_bin.386,mag,500
dereplicated_genomes/coasm_bin.388.fa,coasm_bin.388,mag,500
dereplicated_genomes/coasm_bin.389.fa,coasm_bin.389,mag,500
dereplicated_genomes/coasm_bin.392.fa,coasm_bin.392,mag,500
dereplicated_genomes/coasm_bin.393.fa,coasm_bin.393,mag,500
dereplicated_genomes/coasm_bin.394.fa,coasm_bin.394,mag,500
dereplicated_genomes/coasm_bin.395.fa,coasm_bin.395,mag,500
dereplicated_genomes/coasm_bin.399.fa,coasm_bin.399,mag,500
dereplicated_genomes/coasm_bin.400.fa,coasm_bin.400,mag,500
dereplicated_genomes/coasm_bin.407.fa,coasm_bin.407,mag,500
dereplicated_genomes/coasm_bin.409.fa,coasm_bin.409,mag,500
dereplicated_genomes/coasm_bin.40.fa,coasm_bin.40,mag,500
dereplicated_genomes/coasm_bin.411.fa,coasm_bin.411,mag,500
dereplicated_genomes/coasm_bin.414.fa,coasm_bin.414,mag,500
dereplicated_genomes/coasm_bin.417.fa,coasm_bin.417,mag,500
dereplicated_genomes/coasm_bin.41.fa,coasm_bin.41,mag,500
dereplicated_genomes/coasm_bin.420.fa,coasm_bin.420,mag,500
dereplicated_genomes/coasm_bin.423.fa,coasm_bin.423,mag,500
dereplicated_genomes/coasm_bin.425.fa,coasm_bin.425,mag,500
dereplicated_genomes/coasm_bin.426.fa,coasm_bin.426,mag,500
dereplicated_genomes/coasm_bin.437.fa,coasm_bin.437,mag,500
dereplicated_genomes/coasm_bin.441.fa,coasm_bin.441,mag,500
dereplicated_genomes/coasm_bin.447.fa,coasm_bin.447,mag,500
dereplicated_genomes/coasm_bin.448.fa,coasm_bin.448,mag,500
dereplicated_genomes/coasm_bin.449.fa,coasm_bin.449,mag,500
dereplicated_genomes/coasm_bin.466.fa,coasm_bin.466,mag,500
dereplicated_genomes/coasm_bin.468.fa,coasm_bin.468,mag,500
dereplicated_genomes/coasm_bin.469.fa,coasm_bin.469,mag,500
dereplicated_genomes/coasm_bin.471.fa,coasm_bin.471,mag,500
dereplicated_genomes/coasm_bin.473.fa,coasm_bin.473,mag,500
dereplicated_genomes/coasm_bin.476.fa,coasm_bin.476,mag,500
dereplicated_genomes/coasm_bin.479.fa,coasm_bin.479,mag,500
dereplicated_genomes/coasm_bin.47.fa,coasm_bin.47,mag,500
dereplicated_genomes/coasm_bin.481.fa,coasm_bin.481,mag,500
dereplicated_genomes/coasm_bin.482.fa,coasm_bin.482,mag,500
dereplicated_genomes/coasm_bin.484.fa,coasm_bin.484,mag,500
dereplicated_genomes/coasm_bin.485.fa,coasm_bin.485,mag,500
dereplicated_genomes/coasm_bin.489.fa,coasm_bin.489,mag,500
dereplicated_genomes/coasm_bin.492.fa,coasm_bin.492,mag,500
dereplicated_genomes/coasm_bin.495.fa,coasm_bin.495,mag,500
dereplicated_genomes/coasm_bin.496.fa,coasm_bin.496,mag,500
dereplicated_genomes/coasm_bin.497.fa,coasm_bin.497,mag,500
dereplicated_genomes/coasm_bin.499.fa,coasm_bin.499,mag,500
dereplicated_genomes/coasm_bin.502.fa,coasm_bin.502,mag,500
dereplicated_genomes/coasm_bin.512.fa,coasm_bin.512,mag,500
dereplicated_genomes/coasm_bin.514.fa,coasm_bin.514,mag,500
dereplicated_genomes/coasm_bin.518.fa,coasm_bin.518,mag,500
dereplicated_genomes/coasm_bin.519.fa,coasm_bin.519,mag,500
dereplicated_genomes/coasm_bin.51.fa,coasm_bin.51,mag,500
dereplicated_genomes/coasm_bin.521.fa,coasm_bin.521,mag,500
dereplicated_genomes/coasm_bin.529.fa,coasm_bin.529,mag,500
dereplicated_genomes/coasm_bin.532.fa,coasm_bin.532,mag,500
dereplicated_genomes/coasm_bin.535.fa,coasm_bin.535,mag,500
dereplicated_genomes/coasm_bin.538.fa,coasm_bin.538,mag,500
dereplicated_genomes/coasm_bin.539.fa,coasm_bin.539,mag,500
dereplicated_genomes/coasm_bin.53.fa,coasm_bin.53,mag,500
dereplicated_genomes/coasm_bin.540.fa,coasm_bin.540,mag,500
dereplicated_genomes/coasm_bin.542.fa,coasm_bin.542,mag,500
dereplicated_genomes/coasm_bin.543.fa,coasm_bin.543,mag,500
dereplicated_genomes/coasm_bin.547.fa,coasm_bin.547,mag,500
dereplicated_genomes/coasm_bin.548.fa,coasm_bin.548,mag,500
dereplicated_genomes/coasm_bin.54.fa,coasm_bin.54,mag,500
dereplicated_genomes/coasm_bin.551.fa,coasm_bin.551,mag,500
dereplicated_genomes/coasm_bin.555.fa,coasm_bin.555,mag,500
dereplicated_genomes/coasm_bin.556.fa,coasm_bin.556,mag,500
dereplicated_genomes/coasm_bin.558.fa,coasm_bin.558,mag,500
dereplicated_genomes/coasm_bin.55.fa,coasm_bin.55,mag,500
dereplicated_genomes/coasm_bin.561.fa,coasm_bin.561,mag,500
dereplicated_genomes/coasm_bin.563.fa,coasm_bin.563,mag,500
dereplicated_genomes/coasm_bin.572.fa,coasm_bin.572,mag,500
dereplicated_genomes/coasm_bin.578.fa,coasm_bin.578,mag,500
dereplicated_genomes/coasm_bin.579.fa,coasm_bin.579,mag,500
dereplicated_genomes/coasm_bin.60.fa,coasm_bin.60,mag,500
dereplicated_genomes/coasm_bin.61.fa,coasm_bin.61,mag,500
dereplicated_genomes/coasm_bin.70.fa,coasm_bin.70,mag,500
dereplicated_genomes/coasm_bin.74.fa,coasm_bin.74,mag,500
dereplicated_genomes/coasm_bin.75.fa,coasm_bin.75,mag,500
dereplicated_genomes/coasm_bin.82.fa,coasm_bin.82,mag,500
dereplicated_genomes/coasm_bin.84.fa,coasm_bin.84,mag,500
dereplicated_genomes/coasm_bin.85.fa,coasm_bin.85,mag,500
dereplicated_genomes/coasm_bin.86.fa,coasm_bin.86,mag,500
dereplicated_genomes/coasm_bin.88.fa,coasm_bin.88,mag,500
dereplicated_genomes/coasm_bin.92.fa,coasm_bin.92,mag,500
dereplicated_genomes/coasm_bin.93.fa,coasm_bin.93,mag,500
